#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 080/001/00065/2/000001; deiGZ703ACSLCP_0032-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-1-&plCHANGBIZHUANGTAI
DEIV= 123/009/00187/3/000001; deiGZ703BASMV__0003-CVSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W03-&blGUANFAZT
DEIV= 123/009/00174/1/000001; deiGZ703BASWCC20002-UNSTPALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blJIZUTINGJIBJ
DEIV= 123/007/00099/7/000001; deiGZ703BASFAN10002-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A01-&glBAS
DEIV= 123/008/00029/7/000001; deiGZ703BASMD3_0010-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A205-&glBAS
DEIV= 123/008/00029/3/000001; deiGZ703BASMD3_0010-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A205-&blGUANDAOWEIZT
DEIV= 123/009/00015/0/000001; deiGZ703BASPUM50001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-2A/2B-&plSHOUZIDONGZT
DEIV= 033/001/00169/0/000001; deiGZ703VAMQCAM0007-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plGONGZUOZHUANGTAI
DEIV= 123/009/00191/7/000001; deiGZ703BASMV__0005-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W05-&glBAS
DEIV= 123/008/00041/1/000001; deiGZ703BASMD3_0016-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A306-&blKAIDAOWEIZT
DEIV= 123/011/00013/1/000001; deiGZ703BASMD2_0013-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B05-&blKAIDAOWEIZT
DEIV= 123/008/00049/1/000001; deiGZ703BASMD3_0020-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A310-&blKAIDAOWEIZT
DEIV= 033/001/00187/3/000001; deiGZ703VAMQCAM0009-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-27-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00307/3/000001; deiGZ703VAMQCAM0023-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-09-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/010/00100/0/000001; deiGZ703BASTEF_0002-FRTOLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-B01-&blBIANPINQIGUOZAI
DEIV= 033/001/00171/1/000001; deiGZ703VAMQCAM0007-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/008/00117/7/000001; deiGZ703BASESC10001-RLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blYOUTIJILIANSCHDL
DEIV= 033/001/00339/5/000001; deiGZ703VAMQCAM0027-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-17-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/008/00193/0/000001; deiGZ703BASDT__0002-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &slH72032K1A-&blYXZT
DEIV= 123/007/00021/0/000001; deiGZ703BASMD1_0005-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A05-&plSHOUDONGZIDONGZT
DEIV= 123/007/00175/1/000001; deiGZ703BASFAN20005-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A501-&blYXZT
DEIV= 123/010/00131/7/000001; deiGZ703BASMD1_0022-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B24-&glBAS
DEIV= 123/010/00121/3/000001; deiGZ703BASMD1_0017-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B05-&blGUANDAOWEIZT
DEIV= 123/007/00035/4/000001; deiGZ703BASMD1_0012-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A26-&blGUZHANGZT
DEIV= 123/011/00019/6/000001; deiGZ703BASMD2_0016-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B08-&blHUANKONG
DEIV= 033/001/00339/6/000001; deiGZ703VAMQCAM0027-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-17-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/012/00057/2/000001; deiGZ703BASESC20003-DMEREM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blQDZHUJIFEILUNZYC
DEIV= 080/001/00007/2/000001; deiGZ703ACSLCP_0003-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 102-2-&plCHANGBIZHUANGTAI
DEIV= 080/001/00031/4/000001; deiGZ703ACSLCP_0015-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-1-&plYULIU2
DEIV= 123/012/00143/6/000001; deiGZ703BASDV__0004-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # V-07203-4-&blHUANKONG
DEIV= 123/008/00168/2/000001; deiGZ703BASESC20002-WNWFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blGZZDQWEISFGZ
DEIV= 033/001/00234/1/000001; deiGZ703VAMQCAM0015-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00346/1/000001; deiGZ703VAMQCAM0028-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-18-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/007/00153/4/000001; deiGZ703BASAHU30002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A201-&blGUZHANGZT
DEIV= 123/009/00063/0/000001; deiGZ703BASZM__0007-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M12-3-&plSHOUDONGZIDONGZT
DEIV= 123/009/00059/2/000001; deiGZ703BASZM__0005-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M12-1-&blGUANZT
DEIV= 123/012/00013/7/000001; deiGZ703BASESC10003-LLCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 123/008/00027/4/000001; deiGZ703BASMD3_0009-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A204-&blGUZHANGZT
DEIV= 123/003/00053/0/000002; deiGZ703BASSYS_0006-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-SBS1-&plXITONGDANGQIANKZFANGSHI
DEIV= 033/001/00171/6/000001; deiGZ703VAMQCAM0007-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00370/0/000001; deiGZ703VAMBCAM0005-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-21-&plRENQUNMIJIJIANCEBAOJING
DEIV= 032/001/00007/6/000002; deiGZ703CCTVQCAM0012-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-12-&plGONGZUOZHUANGTAI
DEIV= 033/001/00259/1/000001; deiGZ703VAMQCAM0018-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-08-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00169/3/000001; deiGZ703BASZM__0032-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M41-2-&plYCJIUDI
DEIV= 033/001/00275/4/000001; deiGZ703VAMQCAM0019-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-13-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/008/00163/1/000001; deiGZ703BASESC20002-ULHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blSZUOFSDRKGZ
DEIV= 123/007/00117/1/000001; deiGZ703BASMD2_0007-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A07-&blKAIDAOWEIZT
DEIV= 080/001/00035/3/000001; deiGZ703ACSLCP_0017-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-1-&plYULIU1
DEIV= 033/001/00339/0/000001; deiGZ703VAMQCAM0027-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-17-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00074/4/000001; deiGZ703ACSLCP_0037-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 304-2-&plFEIFACHANGSHIYULIU
DEIV= 033/001/00474/1/000001; deiGZ703VAMQCAM0039-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-04-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/013/00163/1/000001; deiGZ703BASPLCM0028-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-KB2-&plSHEBEIYUNXINGZT
DEIV= 080/001/00016/1/000001; deiGZ703ACSLCP_0008-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-1-&plFANGQIAO
DEIV= 123/008/00111/6/000001; deiGZ703BASESC10001-RHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blYOUFSDAIGZ
DEIV= 016/001/00003/1/000001; deiGZ703PAZONE0002-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHEZHANXIAXINGZHANTAI-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 080/001/00039/6/000001; deiGZ703ACSLCP_0019-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 111-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 033/001/00130/4/000001; deiGZ703VAMBCAM0003-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/007/00153/3/000001; deiGZ703BASAHU30002-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A201-&blTINGZHIZT
DEIV= 123/010/00062/0/000001; deiGZ703BASPLCM0019-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-BA24-&plSHEBEIYUNXINGZT
DEIV= 080/001/00071/7/000001; deiGZ703ACSLCP_0035-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-2-&plKAIMENSHIJIAN
DEIV= 033/001/00209/0/000001; deiGZ703VAMQCAM0012-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plGONGZUOZHUANGTAI
DEIV= 123/009/00013/5/000001; deiGZ703BASPUM40001-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-1A/1B-&plBBENGGUZHANGZT
DEIV= 033/001/00171/5/000001; deiGZ703VAMQCAM0007-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/013/00167/0/000001; deiGZ703BASPLCC0009-COMPORTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCC-ZNDY-B-1-&plTONGXUNJIEKOUZT
DEIV= 033/001/00163/5/000001; deiGZ703VAMQCAM0006-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-09-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/009/00155/1/000001; deiGZ703BASCHWP0003-FRERUN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&plBIANPINYUNXING
DEIV= $GetSpy-GZ703CD_FEP; deiGZ703SYSFEPFEPCD-SPYSTA; 4; ; ; 0; , , ; # SPYSTA
DEIV= 033/001/00194/2/000001; deiGZ703VAMQCAM0010-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plYANWUJIANCEBAOJING
DEIV= 033/001/00235/5/000001; deiGZ703VAMQCAM0015-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00028/0/000001; deiGZ703ACSLCP_0014-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-2-&plFEIFACHENRU
DEIV= 123/008/00164/1/000001; deiGZ703BASESC20002-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blBIANPINQIGUZHANG
DEIV= 123/009/00152/0/000001; deiGZ703BASCHWP0002-FRTOLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W02-&blBIANPINQIGUOZAI
DEIV= 123/007/00091/6/000001; deiGZ703BASAHU10001-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A01-&glBAS
DEIV= 123/012/00022/4/000001; deiGZ703BASESC10004-LRAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIAZUOQUNBANGZ
DEIV= 123/008/00127/5/000001; deiGZ703BASESC10002-USTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blSTIJIQIAOQI
DEIV= 016/001/00003/6/000001; deiGZ703PAZONE0007-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHURUKOU1-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 033/001/00387/0/000001; deiGZ703VAMQCAM0032-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-26-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00017/2/000001; deiGZ703ACSLCP_0008-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-1-&plCHANGBIZHUANGTAI
DEIV= 123/011/00123/1/000001; deiGZ703BASMD3_0031-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B202-&blKAIDAOWEIZT
DEIV= 123/012/00062/6/000001; deiGZ703BASESC20004-LBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blXIADADIBANDK
DEIV= 033/001/00099/5/000001; deiGZ703VAMQCAM0001-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00173/1/000001; deiGZ703BASZM__0034-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-1-&blKAIZT
DEIV= 123/012/00061/4/000001; deiGZ703BASESC20004-FLTSLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blGZTINGTI
DEIV= 080/001/00033/5/000001; deiGZ703ACSLCP_0016-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00242/0/000001; deiGZ703VAMQCAM0016-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-06-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/008/00124/4/000001; deiGZ703BASESC10002-DHOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blQDZHUJIGUOREGZ
DEIV= 123/013/00039/2/000001; deiGZ703BASZM__0051-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM28-&blGUANZT
DEIV= 123/010/00113/3/000001; deiGZ703BASMD1_0013-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B01-&blGUANDAOWEIZT
DEIV= 123/008/00157/5/000001; deiGZ703BASESC20001-USTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blSTIJIQIAOQI
DEIV= 033/001/00146/3/000001; deiGZ703VAMQCAM0004-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-07-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00131/7/000001; deiGZ703VAMBCAM0003-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/008/00162/1/000001; deiGZ703BASESC20002-ULAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blSZUOQUNBANGZ
DEIV= 123/008/00115/2/000001; deiGZ703BASESC10001-UBOSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blSDIKENGJITING
DEIV= 033/001/00426/0/000001; deiGZ703VAMQCAM0045-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-02-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/008/00041/3/000001; deiGZ703BASMD3_0016-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A306-&blGUANDAOWEIZT
DEIV= 123/007/00031/7/000001; deiGZ703BASMD1_0010-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A24-&glBAS
DEIV= 123/009/00157/0/000001; deiGZ703BASCWP_0001-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W01-&blJIUDI
DEIV= 123/008/00127/0/000001; deiGZ703BASESC10002-MDCLONG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blZHUQDLIANSC
DEIV= 123/008/00113/1/000001; deiGZ703BASESC10001-ULHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blSZUOFSDRKGZ
DEIV= 033/001/00211/4/000001; deiGZ703VAMQCAM0012-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 080/001/00039/3/000001; deiGZ703ACSLCP_0019-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 111-1-&plYULIU1
DEIV= 080/001/00046/3/000001; deiGZ703ACSLCP_0023-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-2-&plXIEPOYULIU
DEIV= 123/012/00056/2/000001; deiGZ703BASESC20003-RHLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blYOUFSDAISCHDL
DEIV= 123/009/00157/4/000001; deiGZ703BASCWP_0001-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W01-&blTINGZHIZT
DEIV= 123/008/00025/1/000001; deiGZ703BASMD3_0008-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A203-&blKAIDAOWEIZT
DEIV= 033/001/00170/0/000001; deiGZ703VAMQCAM0007-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/012/00011/5/000001; deiGZ703BASESC10003-LHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blZUOFSDAIGZ
DEIV= 123/011/00015/4/000001; deiGZ703BASMD2_0014-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B06-&blGUZHANGZT
DEIV= 033/001/00363/6/000001; deiGZ703VAMQCAM0030-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-20-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00155/1/000001; deiGZ703BASESC20001-LPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIACHENGKEJITING
DEIV= 080/001/00063/6/000001; deiGZ703ACSLCP_0031-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-3-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/009/00165/3/000001; deiGZ703BASCT__0002-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CT-W02-&blYXZT
DEIV= 123/007/00169/6/000001; deiGZ703BASFAN20002-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A501-&blHUANKONG
DEIV= 123/011/00069/3/000001; deiGZ703BASFAN20012-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-B101-&blTINGZHIZT
DEIV= 123/012/00022/2/000001; deiGZ703BASESC10004-URAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blSYOUQUNBANGZ
DEIV= 080/001/00042/3/000001; deiGZ703ACSLCP_0021-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-2-&plXIEPOYULIU
DEIV= 033/001/00195/5/000001; deiGZ703VAMQCAM0010-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00011/7/000001; deiGZ703ACSLCP_0005-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-2-&plKAIMENSHIJIAN
DEIV= 033/001/00458/1/000001; deiGZ703VAMQCAM0037-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-10-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00427/4/000001; deiGZ703VAMQCAM0045-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-02-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00435/0/000001; deiGZ703VAMQCAM0036-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plKUAXIANJIANCEBAOJING
DEIV= 123/012/00056/7/000001; deiGZ703BASESC20003-PRGOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blBIANPINGUIGUOREGZ
DEIV= 123/008/00150/0/000001; deiGZ703BASESC20001-LSLOALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIATITOUSWEIBJ
DEIV= 080/001/00012/0/000001; deiGZ703ACSLCP_0006-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-1-&plFEIFACHENRU
DEIV= 033/001/00371/6/000001; deiGZ703VAMBCAM0005-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-21-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00434/3/000001; deiGZ703VAMQCAM0036-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00178/0/000001; deiGZ703VAMQCAM0008-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-11-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00157/3/000001; deiGZ703BASCWP_0001-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W01-&blYXZT
DEIV= 080/001/00073/7/000001; deiGZ703ACSLCP_0036-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 304-1-&plKAIMENSHIJIAN
DEIV= 123/012/00121/1/000001; deiGZ703BASPUM50012-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-11A/11B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/012/00054/6/000001; deiGZ703BASESC20003-OPLOW; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blYOUBYEWEIDI
DEIV= 123/008/00163/7/000001; deiGZ703BASESC20002-LLCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 123/009/00159/2/000001; deiGZ703BASCWP_0002-LSUNIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W02-&slLENGSHUIJIZU
DEIV= 080/001/00014/3/000001; deiGZ703ACSLCP_0007-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-2-&plXIEPOYULIU
DEIV= 123/012/00119/0/000001; deiGZ703BASPUM50011-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-10A/10B-&plSHOUZIDONGZT
DEIV= 033/001/00314/4/000001; deiGZ703VAMQCAM0024-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-10-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/007/00000/0/000001; deiGZ703BASTEF_0001-FRTOLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-A01-&blBIANPINQIGUOZAI
DEIV= 123/008/00119/7/000001; deiGZ703BASESC10001-RHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blYOUFSDAIQIANSU
DEIV= 123/012/00023/7/000001; deiGZ703BASESC10004-LLCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 123/011/00119/1/000001; deiGZ703BASMD3_0029-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B105-&blKAIDAOWEIZT
DEIV= 123/012/00029/6/000001; deiGZ703BASESC10004-LHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blZUOFSDAIQIANSU
